Analizador Lexico
Autores: 
Moya Arreola Cristian
Martinez Prieto Angel Josue
Fecha:24/10/2024 10:25:53 p. m.
static = Identificador
Analisis Sintactico
void = Identificador
Main = Identificador
( = Caracter
string = Identificador
[ = Caracter
] = Caracter
args = Identificador
) = Caracter
{ = Inicio
int = TipoDato
i = Identificador
= = Asignacion
6 = Numero
; = FinSentencia
i = Identificador
= = Asignacion
7 = Numero
+ = OpTermino
4 = Numero
; = FinSentencia
Console = Identificador
. = Caracter
WriteLine = Identificador
( = Caracter
"Hola" = Cadena
+ = OpTermino
" " = Cadena
+ = OpTermino
i = Identificador
+ = OpTermino
"Console" = Cadena
+ = OpTermino
i = Identificador
) = Caracter
; = FinSentencia
} = Fin
￿ = Caracter
Lista de variables
i (Int) = 0
