Analizador Lexico
Autores: 
Moya Arreola Cristian
Martinez Prieto Angel Josue
Fecha:24/10/2024 09:57:52 a. m.
static = Identificador
Analisis Sintactico
void = Identificador
Main = Identificador
( = Caracter
string = Identificador
[ = Caracter
] = Caracter
args = Identificador
) = Caracter
{ = Inicio
Console = Identificador
. = Caracter
WriteLine = Identificador
( = Caracter
"Hola mundo" = Cadena
) = Caracter
; = FinSentencia
Console = Identificador
. = Caracter
WriteLine = Identificador
( = Caracter
"Hola mundo" = Cadena
) = Caracter
; = FinSentencia
Console = Identificador
. = Caracter
WriteLine = Identificador
( = Caracter
"Hola mundo" = Cadena
) = Caracter
; = FinSentencia
} = Fin
￿ = Caracter
Lista de variables
