Analizador Lexico
Autores: 
Moya Arreola Cristian
Martinez Prieto Angel Josue
Fecha:29/10/2024 06:30:06 p. m.
static = Identificador
Analisis Sintactico
void = Identificador
Main = Identificador
( = Caracter
string = Identificador
[ = Caracter
] = Caracter
args = Identificador
) = Caracter
{ = Inicio
int = TipoDato
a = Identificador
= = Asignacion
12 = Numero
; = FinSentencia
do = Ciclo
{ = Inicio
Console = Identificador
. = Caracter
WriteLine = Identificador
( = Caracter
"Hello World!" = Cadena
) = Caracter
; = FinSentencia
a = Identificador
-- = IncTermino
; = FinSentencia
} = Fin
while = Ciclo
( = Caracter
a = Identificador
== = OpRelacional
11 = Numero
) = Caracter
; = FinSentencia
} = Fin
￿ = Caracter
Lista de variables
a (Int) = -1
