Analizador Lexico
Autores: 
Moya Arreola Cristian
Martinez Prieto Angel Josue
Fecha:27/10/2024 10:54:04 p. m.
static = Identificador
Analisis Sintactico
void = Identificador
Main = Identificador
( = Caracter
string = Identificador
[ = Caracter
] = Caracter
args = Identificador
) = Caracter
{ = Inicio
int = TipoDato
i = Identificador
; = FinSentencia
for = Ciclo
( = Caracter
i = Identificador
= = Asignacion
0 = Numero
; = FinSentencia
i = Identificador
< = OpRelacional
5 = Numero
; = FinSentencia
i = Identificador
++ = IncTermino
) = Caracter
{ = Inicio
Console = Identificador
. = Caracter
WriteLine = Identificador
( = Caracter
"Hello World!" = Cadena
) = Caracter
; = FinSentencia
} = Fin
} = Fin
￿ = Caracter
Lista de variables
i (Int) = 1
